==================================================
SLURM ARRAY TASK ID: 10 / 224
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 16/108 (task 15): force_integral=+0.000000e+00
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
  [BOTH] Done moment 17/108 (task 16): force_integral=-1.356759e+03
