================================================================================
CASIMIR_CLUTCH TASK: 5 / 10
Host: x1000c4s0b1n0
Started: Mon Sep 21 03:31:26 PM EDT 2026
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.462592e-01
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
