================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 8 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1000c4s5b0n1
Started: Thu Sep 24 04:29:10 PM EDT 2026
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.150142e-01
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.906962e+03
