================================================================================
QUANTUM CLUTCH: MOMENT MULTIPOLE CONVERGENCE VERIFICATION (n_max = 3)
Target: Task 1 (d = 40 nm, theta = 0.0 deg, R = 60, N = 3, Gold, L = 2.0 um)
Host: x1002c5s5b1n1
Started: Mon Sep 21 08:10:42 PM EDT 2026
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/108 (task 8): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 10/108 (task 9): force_integral=+0.000000e+00
