================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 10/36 (task 9): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
  [SELF][Rank 0] Done moment 11/36 (task 10): force_integral=-1.700325e+03
