================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c3s5b0n0
Started: Mon Sep 21 03:30:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-3.704524e-01
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.696246e+03
