==================================================
SLURM ARRAY TASK ID: 11 / 224
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 10/108 (task 9): force_integral=+0.000000e+00
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 11/108 (task 10): force_integral=-1.366075e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
  [BOTH] Done moment 12/108 (task 11): force_integral=+2.518497e+03
