================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 3 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Wed Sep 23 05:55:12 PM EDT 2026
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-4.406645e-01
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.704125e+03
